#,Name,Pattern,Type,Date Started,Date Finished,Colors,Length,How many strings?,Where is it going?
1,Ship's Wheel Burst,https://www.braceletbook.com/patterns/normal/109070/,Normal,1/1/2023,1/2/2023,6,Bracelet,30,Keeping
2,Purple diamond cross and x's,https://www.braceletbook.com/patterns/normal/88490/,Normal,1/2/2023,1/3/2023,3,Bracelet,34,Keeping
3,Purple and pink galaxy,https://www.braceletbook.com/patterns/alpha/137375/,Alpha,1/5/2023,1/6/2023,6,Bracelet,10,Keeping
4,Pastel rainbow plaid cross,https://www.braceletbook.com/patterns/normal/88690/,Normal,1/6/2023,1/7/2023,5,Bracelet,16,Keeping
5,Rainbow shaped,https://www.braceletbook.com/patterns/normal/122139/,Normal,1/8/2023,1/10/2023,6,Bracelet,22,Keeping
6,Pink and blue neon,https://www.braceletbook.com/patterns/normal/71872/,Normal,1/10/2023,1/10/2023,5,Keychain,30,Sold
7,Black and cool + pink lines,https://www.braceletbook.com/patterns/normal/139593/,Normal,1/11/2023,1/12/2023,6,Bracelet,22,Keeping
8,Purple sky with moon,https://www.braceletbook.com/patterns/alpha/76856/,Alpha,1/13/2023,1/15/2023,3,Bookmark,24,Keeping
9,Rainbow distored plaid and diamonds,https://www.braceletbook.com/patterns/normal/35374/,Normal,1/15/2023,1/16/2023,11,Bracelet,24,Keeping
10,Vertical Heart chain,https://www.braceletbook.com/patterns/normal/140308/,Normal,1/22/2023,1/23/2023,2,Bracelet,8,Gave away
11,Heart/it looks like a skull macreme (light pink) V day,https://www.braceletbook.com/patterns/normal/143011/,Macreme,2/12/2023,2/12/2023,2,Keychain,14,Gave away
12,Heart/it looks like a skull macreme (darker pink) V day,https://www.braceletbook.com/patterns/normal/143011/,Macreme,2/13/2023,2/13/2023,2,Keychain,14,Gave away
13,Shaped heart,https://www.braceletbook.com/patterns/alpha/49891/,Alpha,2/13/2023,2/13/2023,1,Keychain,15,Keeping
14,Mermaid thin x's and diagonal,https://www.braceletbook.com/patterns/normal/87405/,Normal,2/16/2023,2/17/2023,2,Bracelet,14,Keeping
15,"Heartstopper ""hi""s",https://www.braceletbook.com/patterns/alpha/126263/,Alpha,2/18/2023,2/18/2023,5,Keychain,19,Keeping
16,Pink outline and diamonds,https://www.braceletbook.com/patterns/normal/105040/,Normal,2/21/2023,2/22/2023,3,Bracelet,26,Keeping
17,Mystery bracelet 2,https://www.braceletbook.com/patterns/normal/144205/,Normal,2/20/2023,3/2/2023,5,Bracelet,24,Keeping
18,Smaller mermaid,https://www.braceletbook.com/patterns/alpha/67837/,Alpha,3/6/2023,3/7/2023,5,Wallhanging,30,Gave away
19,Green starburst,https://www.braceletbook.com/patterns/normal/25054/,Normal,3/2/2023,3/9/2023,6,Bracelet,34,Keeping
20,Purple and pink candystripe x's,https://www.braceletbook.com/patterns/normal/90561/,Normal,3/9/2023,3/10/2023,5,Bracelet,18,Keeping
21,Purple and green clover,https://www.braceletbook.com/patterns/normal/32261/,Normal,3/30/2023,3/31/2023,4,Bracelet,20,Selling
22,Brown outline pink crosses,https://www.braceletbook.com/patterns/normal/25955/,Normal,4/1/2023,4/2/2023,5,Bracelet,30,Keeping
23,Purple galaxy daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,4/9/2023,4/9/2023,3,Bracelet,6,Gave away
24,Purple galaxy daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,4/9/2023,4/9/2023,3,Bracelet,6,Gave away
25,Mandala flower keychain- pink and blue,https://www.braceletbook.com/patterns/normal/70/,Normal,4/9/2023,4/11/2023,14,Keychain,84,Keeping
26,Pink outline crosses,https://www.braceletbook.com/patterns/normal/39181/,Normal,4/12/2023,4/12/2023,3,Bracelet,18,Selling
27,Black daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,4/13/2023,4/14/2023,1,Bracelet,6,Sold
28,Red daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,4/14/2023,4/15/2023,3,Bracelet,6,Sold
29,Grey and Blue diamonds,https://www.braceletbook.com/patterns/normal/122604/,Normal,5/4/2023,5/5/2023,8,Bracelet,20,Selling
30,"""Diva""",,Alpha,5/12/2023,5/12/2023,2,Keychain,11,Sold
31,Red TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/14/2023,5/14/2023,3,Bracelet,6,Gave away
32,Debut TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/14/2023,5/14/2023,3,Bracelet,6,Gave away
33,Debut TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/14/2023,5/14/2023,3,Bracelet,6,Gave away
34,Speak Now TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/14/2023,5/14/2023,3,Bracelet,6,Gave away
35,Speak Now TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/14/2023,5/14/2023,3,Bracelet,6,Gave away
36,Fearless TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/15/2023,5/15/2023,3,Bracelet,6,Gave away
37,Fearless TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/15/2023,5/15/2023,3,Bracelet,6,Gave away
38,1989 TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/15/2023,5/16/2023,3,Bracelet,6,Gave away
39,Reputation TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/16/2023,5/16/2023,3,Bracelet,6,Gave away
40,Fearless TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/16/2023,5/17/2023,3,Bracelet,6,Gave away
41,Midnights TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/16/2023,5/17/2023,3,Bracelet,6,Gave away
42,Midnights TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/17/2023,5/17/2023,3,Bracelet,6,Gave away
43,Evermore TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/17/2023,5/17/2023,3,Bracelet,6,Gave away
44,Evermore TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/17/2023,5/17/2023,3,Bracelet,6,Gave away
45,Reputation TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/17/2023,5/17/2023,3,Bracelet,6,Gave away
46,Red TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/17/2023,5/18/2023,3,Bracelet,6,Gave away
47,Folklore TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/18/2023,5/18/2023,3,Bracelet,6,Gave away
48,Folklore TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/18/2023,5/18/2023,3,Bracelet,6,Gave away
49,Folklore TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/18/2023,5/18/2023,3,Bracelet,6,Gave away
50,1989 TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/18/2023,5/18/2023,3,Bracelet,6,Gave away
51,Red TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/18/2023,5/18/2023,3,Bracelet,6,Gave away
52,Debut TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/19/2023,5/19/2023,3,Bracelet,6,Gave away
53,Speak Now TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/19/2023,5/19/2023,3,Bracelet,6,Gave away
54,Speak Now TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/19/2023,5/19/2023,3,Bracelet,6,Gave away
55,Speak Now TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/19/2023,5/19/2023,3,Bracelet,6,Gave away
56,1989 TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/19/2023,5/19/2023,3,Bracelet,6,Gave away
57,Reputation TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/19/2023,5/19/2023,3,Bracelet,6,Gave away
58,Evermore TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/19/2023,5/19/2023,3,Bracelet,6,Gave away
59,Reputation TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/19/2023,5/20/2023,3,Bracelet,6,Gave away
60,Midnights TS daisychain,https://www.braceletbook.com/patterns/normal/76616/,Normal,5/20/2023,5/20/2023,3,Bracelet,6,Gave away
61,Red Outline Puzzle Pieces,https://www.braceletbook.com/patterns/normal/104900/,Normal,5/23/2023,6/2/2023,2,Belt,32,Keeping
62,Pastel rainbow road,https://www.braceletbook.com/patterns/normal/37618/,Normal,6/5/2023,6/5/2023,7,Bracelet,16,Sold
63,Pastel rainbow plaid,https://www.braceletbook.com/patterns/normal/11506/,Normal,6/6/2023,6/7/2023,8,Bracelet,28,Keeping
64,Pewter symbol mistborn,https://www.braceletbook.com/patterns/alpha/198609/,Alpha,6/9/2023,6/9/2023,2,Patch,34,Keeping
65,Tin symbol mistborn,https://www.braceletbook.com/patterns/alpha/198608/,Alpha,6/10/2023,6/10/2023,2,Patch,34,Keeping
66,Brass symbol mistborn,https://imgur.com/zqFu0zE,Alpha,6/11/2023,6/11/2023,2,Patch,34,Keeping
67,Zinc symbol mistborn,https://imgur.com/zqFu0zE,Alpha,6/12/2023,6/12/2023,2,Patch,34,Keeping
68,Steel symbol mistborn,https://www.braceletbook.com/patterns/alpha/198607/,Alpha,6/13/2023,6/14/2023,2,Patch,34,Keeping
69,Iron symbol mistborn,https://www.braceletbook.com/patterns/alpha/198606/,Alpha,6/14/2023,6/15/2023,2,Patch,34,Keeping
70,Copper symbol mistborn,https://www.braceletbook.com/patterns/alpha/198659/,Alpha,6/15/2023,6/16/2023,2,Patch,34,Keeping
71,Bronze symbol mistborn,https://www.braceletbook.com/patterns/alpha/198660/,Alpha,6/16/2023,6/17/2023,2,Patch,34,Keeping
72,Multicolored and grey diamonds,https://www.braceletbook.com/patterns/normal/131172/,Normal,6/19/2023,6/24/2023,5,Bracelet,14,Sold
73,Ship Sunset,https://www.braceletbook.com/patterns/alpha/141823/,Alpha,6/18/2023,6/26/2023,11,Wallhanging,40,Keeping
74,Aluminum symbol mistborn,https://www.braceletbook.com/patterns/alpha/198611/,Alpha,6/24/2023,6/29/2023,2,Patch,34,Keeping
75,Duralumin symbol mistborn,https://www.braceletbook.com/patterns/alpha/198612/,Alpha,6/29/2023,6/30/2023,2,Patch,34,Keeping
76,Bendalloy symbol mistborn,https://www.braceletbook.com/patterns/alpha/198664/,Alpha,6/30/2023,7/1/2023,2,Patch,34,Keeping
77,Cadmium symbol mistborn,https://www.braceletbook.com/patterns/alpha/198610/,Alpha,7/1/2023,7/1/2023,2,Patch,34,Keeping
78,July Mystery First segment Purple,https://www.braceletbook.com/patterns/normal/152836/,Normal,7/2/2023,7/8/2023,7,Bracelet,26,Keeping
79,July 4th Megan Morris,https://friendship-bracelets.net/patterns/74893,Normal,7/2/2023,7/2/2023,4,Bracelet,16,Keeping
80,Gold symbol mistborn,https://www.braceletbook.com/patterns/alpha/198665/,Alpha,7/2/2023,7/3/2023,2,Patch,34,Keeping
81,Electrum symbol mistborn,https://www.braceletbook.com/patterns/alpha/198666/,Alpha,7/3/2023,7/3/2023,2,Patch,34,Keeping
82,Nicrosil symbol mistborn,https://www.braceletbook.com/patterns/alpha/198661/,Alpha,7/4/2023,7/4/2023,2,Patch,34,Keeping
83,Chromium symbol mistborn,https://www.braceletbook.com/patterns/alpha/198663/,Alpha,7/4/2023,7/5/2023,2,Patch,34,Keeping
84,Purple greek wave,https://www.braceletbook.com/patterns/normal/25105/,Normal,7/5/2023,7/5/2023,2,Bracelet,12,Sold
85,Bluish-purple greek wave,https://www.braceletbook.com/patterns/normal/25105/,Normal,7/6/2023,7/6/2023,2,Bracelet,12,Sold
86,Green greek wave,https://www.braceletbook.com/patterns/normal/25105/,Normal,7/8/2023,7/8/2023,2,Bracelet,12,Sold
87,Blue outline butterfly chain,https://www.braceletbook.com/patterns/normal/147545/,Normal,7/8/2023,7/8/2023,3,Bracelet,10,Sold
88,Green outline butterfly chain,https://www.braceletbook.com/patterns/normal/147545/,Normal,7/9/2023,7/9/2023,3,Bracelet,10,Sold
89,Light pink daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/9/2023,7/9/2023,3,Bracelet,6,Sold
90,Light blue daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/10/2023,7/10/2023,3,Bracelet,6,Sold
91,Light green daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/10/2023,7/10/2023,3,Bracelet,6,Sold
92,Light purple daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/11/2023,7/11/2023,3,Bracelet,6,Sold
93,Light orange daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/11/2023,7/11/2023,3,Bracelet,6,Sold
94,Bright red daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/11/2023,7/11/2023,3,Bracelet,6,Selling
95,Bright orange daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/11/2023,7/11/2023,3,Bracelet,6,Selling
96,Bright green daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/12/2023,7/12/2023,3,Bracelet,6,Sold
97,Bright blue daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/12/2023,7/12/2023,3,Bracelet,6,Sold
98,Bright purple daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/12/2023,7/12/2023,3,Bracelet,6,Selling
99,Debut TS butterfly chain,https://www.braceletbook.com/patterns/normal/147545/,Normal,7/12/2023,7/12/2023,3,Bracelet,6,Gave away
100,Debut TS butterfly chain,https://www.braceletbook.com/patterns/normal/147545/,Normal,7/13/2023,7/13/2023,3,Bracelet,6,Gave away
101,Right pink half heart,https://www.braceletbook.com/patterns/alpha/40667/,Alpha,7/13/2023,7/13/2023,2,Bracelet,12,Selling
102,Christmas daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/14/2023,7/14/2023,3,Bracelet,6,Sold
103,Christmas daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/14/2023,7/14/2023,3,Bracelet,6,Sold
104,Left white half heart,https://www.braceletbook.com/patterns/alpha/40667/,Alpha,7/14/2023,7/15/2023,2,Bracelet,12,Sold
105,Infinity pink and white,,Alpha,7/15/2023,7/16/2023,2,Bracelet,16,Keeping
106,Rainbow rag rug,https://www.braceletbook.com/patterns/alpha/36730/,Alpha,7/16/2023,7/16/2023,,Bracelet,12,Selling
107,Cool toned rag rug,https://www.braceletbook.com/patterns/alpha/36730/,Alpha,7/16/2023,7/17/2023,,Bracelet,12,Selling
108,July Mystery Second segment pink,https://www.braceletbook.com/patterns/normal/152838/,Normal,7/17/2023,7/20/2023,7,Bracelet,26,Keeping
109,Light yellow daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/18/2023,7/18/2023,3,Bracelet,6,Sold
110,Bright yellow daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/18/2023,7/18/2023,3,Bracelet,6,Sold
111,Varigeated pink daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/19/2023,7/19/2023,3,Bracelet,6,Sold
112,July Mystery full- turq and purp,https://www.braceletbook.com/patterns/normal/152834/,Normal,7/20/2023,7/21/2023,6,Bracelet,26,Keeping
113,July Mystery Fourth segment green,https://www.braceletbook.com/patterns/normal/152840/,Normal,7/22/2023,7/22/2023,6,Bracelet,26,Keeping
114,July Mystery Fifth segment blue darker,http://braceletbook.com/patterns/normal/152837/,Normal,7/22/2023,7/23/2023,6,Bracelet,26,Keeping
115,Debut TS butterfly chain,https://www.braceletbook.com/patterns/normal/147545/,Normal,7/23/2023,7/23/2023,3,Bracelet,10,Gave away
116,Evermore anklet,https://www.braceletbook.com/patterns/alpha/64753/,Alpha,7/24/2023,7/24/2023,5,Bracelet,12,Gave away
117,"Sparkly ""wine"" daisy chain",https://www.braceletbook.com/patterns/normal/76616/,Normal,7/25/2023,7/25/2023,3,Bracelet,6,Gave away
118,Sparkly TS Red daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,7/25/2023,7/25/2023,3,Bracelet,6,Gave away
119,July Third mystery orange,https://www.braceletbook.com/patterns/normal/152843/,Normal,7/25/2023,7/26/2023,6,Bracelet,26,Keeping
120,Warm toned rag rug,https://www.braceletbook.com/patterns/alpha/36730/,Alpha,7/27/2023,7/27/2023,,Bracelet,12,Keeping
121,Warm toned rag rug,https://www.braceletbook.com/patterns/alpha/36730/,Alpha,7/27/2023,7/28/2023,,Bracelet,12,Keeping
122,Collab green and pink celtic,https://www.braceletbook.com/patterns/normal/95727/,Normal,7/28/2023,7/28/2023,3,Bracelet,22,Selling
123,July Mystery Fifth segment blue lighter,http://braceletbook.com/patterns/normal/152837/,Normal,7/29/2023,7/29/2023,6,Bracelet,26,Keeping
124,Folklore Outlined with Stars,https://www.braceletbook.com/patterns/alpha/115074/,Alpha,7/30/2023,7/31/2023,3,Bracelet,24,Keeping
125,Folklore thinner,https://www.braceletbook.com/patterns/alpha/152576/,Alpha,7/31/2023,8/3/2023,3,Bracelet,15,Gave away
126,Green and pink butterfly chain,https://www.braceletbook.com/patterns/normal/147545/,Normal,8/4/2023,8/4/2023,3,Bracelet,10,Sold
127,Brown orange and purple butterfly chain,https://www.braceletbook.com/patterns/normal/147545/,Normal,8/4/2023,8/4/2023,3,Bracelet,10,Sold
128,Purple boba tea,https://www.braceletbook.com/patterns/alpha/46834/,Alpha,8/5/2023,8/5/2023,5,Keychain,14,Sold
129,Speak now TS daisychain,https://www.braceletbook.com/patterns/normal/147545/,Normal,8/5/2023,8/6/2023,3,Bracelet,6,Gave away
130,Brown boba tea,https://www.braceletbook.com/patterns/alpha/46834/,Normal,8/6/2023,8/6/2023,5,Keychain,14,Selling
131,Speak now cardigan chain,,Normal,8/6/2023,8/6/2023,2,Bracelet,8,Keeping
132,Rainbow arrowhead,https://www.braceletbook.com/patterns/normal/27252/,Normal,8/6/2023,8/8/2023,12,Bracelet,24,Keeping
133,Purple moon and bats,https://www.braceletbook.com/patterns/alpha/135439/,Alpha,8/8/2023,8/8/2023,3,Keychain,15,Selling
134,Blue and grey diamond black circle bracelet,https://www.braceletbook.com/patterns/normal/26416/,Normal,8/8/2023,8/10/2023,6,Bracelet,38,Keeping
135,Pumpkin gnome,https://www.braceletbook.com/patterns/alpha/135129/,Alpha,8/10/2023,8/10/2023,6,Keychain,15,Sold
136,Lavender potted plant,https://www.braceletbook.com/patterns/alpha/80550/,Alpha,8/10/2023,8/10/2023,5,Keychain,16,Sold
137,Hot Chocolate/Coffee heart with smoke,https://www.braceletbook.com/patterns/alpha/116838/,Alpha,8/11/2023,8/11/2023,5,Keychain,16,Selling
138,Cherry cow,https://www.braceletbook.com/patterns/alpha/148631/,Alpha,8/12/2023,8/13/2023,8,Bracelet,16,Sold
139,Purple bat,https://www.braceletbook.com/patterns/alpha/54593/,Alpha,8/13/2023,8/13/2023,4,Keychain,16,Sold
140,Macreme diamonds and chains,https://www.braceletbook.com/patterns/normal/54171/,Normal,8/14/2023,8/15/2023,1,Bracelet,22,Gave away
141,Blue and yellow diamonds and lines,https://www.braceletbook.com/patterns/normal/94685/,Normal,8/15/2023,8/17/2023,5,Bracelet,24,Selling
142,Strawberry chain,https://www.braceletbook.com/patterns/normal/146841/,Normal,8/18/2023,8/18/2023,3,Bracelet,8,Keeping
143,Half orange butterfly,https://www.braceletbook.com/patterns/alpha/41349/,Alpha,8/19/2023,8/21/2023,5,Bookmark,22,Keeping
144,Fall celtic outline,https://www.braceletbook.com/patterns/normal/106300/,Normal,11/21/2023,11/24/2023,3,Bracelet,30,Keeping
145,1989 TV daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,10/21/2023,10/21/2023,3,Bracelet,6,Gave away
146,Speak now daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,10/21/2023,10/21/2023,3,Bracelet,6,Gave away
147,1989 TV daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,10/21/2023,10/21/2023,3,Bracelet,6,Gave away
148,Speak now daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,10/21/2023,10/21/2023,3,Bracelet,6,Gave away
149,Purple daisy chain,https://www.braceletbook.com/patterns/normal/76616/,Normal,11/2/2023,11/2/2023,3,Bracelet,6,Gave away
150,White and blue snowflake,https://www.braceletbook.com/patterns/normal/111483/,Normal,12/4/2023,12/5/2023,2,Bracelet,16,Keeping
151,Tree river landscape,https://www.braceletbook.com/patterns/alpha/138852/,Alpha ,12/23/2023,12/24/2023,8,Bookmark,25,Keeping
152,Heart mittens,https://www.braceletbook.com/patterns/alpha/140914/,Alpha ,12/25/2023,12/26/2023,6,Keychain,23,Gave away
153,Tangled stained glass,https://www.braceletbook.com/patterns/alpha/128116/,Alpha,12/27/2023,12/29/2023,6,Bookmark,31,Keeping
154,Big rainbow arrowhead ,https://www.braceletbook.com/patterns/normal/77896/,Normal,12/29/2023,12/31/2023,20,Chapstick holder ,60,Keeping